140 
C116 =6
H16R =1
H16S =1
H16T =1
C115 =6
H15R =1
H15S =1
C114 =6
H14R =1
H14S =1
C113 =6
H13R =1
H13S =1
C112 =6
H12R =1
H12S =1
C111 =6
H11R =1
H11S =1
C110 =6
H10R =1
H10S =1
C19 =6
H9R =1
H9S =1
C18 =6
H8R =1
H8S =1
C17 =6
H7R =1
H7S =1
C16 =6
H6R =1
H6S =1
C15 =6
H5R =1
H5S =1
C14 =6
H4R =1
H4S =1
C13 =6
H3R =1
H3S =1
C12 =6
H2R =1
H2S =1
C11 =6
O12 =6
O11 =6
C1 =6
HR =1
HS =1
C2 =6
HX =1
C3 =6
HA =1
HB =1
O31 =6
P31 =15
O32 =6
C31 =6
H1A =1
H1B =1
C32 =6
H2A =1
H2B =1
N31 =7
C33 =6
H3A =1
H3B =1
H3C =6
H3C =1
C34 =6
H4A =1
H4B =1
H4C =6
H4C =1
C35 =6
H5A =1
H5B =1
H5C =6
H5C =1
O33 =6
O34 =6
O21 =6
C21 =6
O22 =6
C12 =6
H2R =1
H2S =1
C13 =6
H3R =1
H3S =1
C14 =6
H4R =1
H4S =1
C15 =6
H5R =1
H5S =1
C16 =6
H6R =1
H6S =1
C17 =6
H7R =1
H7S =1
C18 =6
H8R =1
H8S =1
C19 =6
H9R =1
C110 =6
H10R =1
C111 =6
H11R =1
H11S =1
C112 =6
H12R =1
H12S =1
C113 =6
H13R =1
H13S =1
C114 =6
H14R =1
H14S =1
C115 =6
H15R =1
H15S =1
C116 =6
H16R =1
H16S =1
C117 =6
H17R =1
H17S =1
C118 =6
H18R =1
H18S =1
H18T =1
OW   =8
HW1  =1
HW2  =1
