137
C24 = 6
H45 = 1
H46 = 1
C23 = 6
H43 = 1
H44 = 1
C22 = 6
H41 = 1
H42 = 1
C21 = 6
H39 = 1
H40 = 1
C20 = 6
H37 = 1
H38 = 1
C17 = 6
H31 = 1
H32 = 1
C16 = 6
H29 = 1
H30 = 1
C15 = 6
H27 = 1
H28 = 1
C14 = 6
H25 = 1
H26 = 1
C13 = 6
H23 = 1
H24 = 1
C12 = 6
H21 = 1
H22 = 1
C11 = 6
H19 = 1
H20 = 1
C1 = 6
O1 = 8
O2 = 8
C2 = 6
H1 = 1
H2 = 1
C3 = 6
H3 = 1
C5 = 6
H4 = 1
H5 = 1
O5 = 8
P1 = 15
O6 = 8
O8 = 8
O7 = 8
C6 = 6
H6 = 1
H7 = 1
C7 = 6
H8 = 1
H9 = 1
N1 = 7
O4 = 8
C4 = 6
O3 = 8
C26 = 6
H50 = 1
H51 = 1
C27 = 6
H52 = 1
H53 = 1
C28 = 6
H54 = 1
H55 = 1
C29 = 6
H56 = 1
H57 = 1
C30 = 6
H58 = 1
H59 = 1
C31 = 6
H60 = 1
H61 = 1
C32 = 6
H62 = 1
H63 = 1
C33 = 6
H64 = 1
C34 = 6
H65 = 1
C35 = 6
H66 = 1
H67 = 1
C36 = 6
H68 = 1
H69 = 1
C37 = 6
H70 = 1
H71 = 1
C38 = 6
H72 = 1
H73 = 1
C39 = 6
H74 = 1
H75 = 1
C40 = 6
H76 = 1
H77 = 1
C41 = 6
H78 = 1
H79 = 1
C42 = 6
H80 = 1
H81 = 1
H82 = 1
C8 = 6
H10 = 1
H11 = 1
H12 = 1
C9 = 6
H13 = 1
H14 = 1
H15 = 1
C10 = 6
H16 = 1
H17 = 1
H18 = 1
C25 = 6
H47 = 1
H48 = 1
H49 = 1
C18 = 6
H33 = 1
H34 = 1
C19 = 6
H35 = 1
H36 = 1
OW  = 8
HW1 = 1
HW2 = 1
